Time Difference ch2-ch1,Time Difference ch3-ch1,Time Difference ch4-ch1,Time Difference ch3-ch2,Time Difference ch4-ch2,Time Difference ch4-ch3
8.7,6.2,6.2,1.2,-6.2,-5.0
3.8,12.5,6.2,-1.3,-2.5,-6.2
6.2,7.5,8.7,3.7,3.8,-3.8
5.0,11.3,7.5,1.3,2.5,-5.0
3.8,15.0,8.8,0.0,8.7,-3.8
2.5,7.5,6.2,12.5,2.5,-2.5
2.6,13.8,0.0,1.3,4.9,-5.0
1.3,3.7,6.3,6.2,-1.3,-1.2
3.8,8.7,2.5,7.5,0.0,-1.2
2.5,7.5,10.0,6.2,6.3,-5.0
2.5,10.0,6.3,13.7,-5.0,-5.0
3.8,8.8,3.7,6.2,2.5,-6.3
6.3,9.9,7.5,5.0,5.0,-3.7
1.2,11.2,6.2,11.2,5.0,-6.2
5.0,6.2,5.0,7.5,-5.0,0.0
3.8,8.7,6.2,8.7,1.2,-2.5
5.0,15.0,10.1,6.3,2.5,-3.7
1.2,13.8,10.0,8.7,6.3,1.2
6.2,10.0,10.0,7.5,2.6,-7.5
6.3,16.2,8.7,5.0,5.0,-3.7
6.2,8.7,11.3,5.0,2.5,-6.2
3.8,12.5,3.7,2.5,3.7,-5.0
7.5,8.7,7.5,2.5,0.0,-5.0
5.0,5.0,8.7,8.8,2.5,-3.7
6.3,11.2,8.7,7.5,1.2,-5.0
6.2,12.5,6.2,2.5,0.0,-6.2
3.7,5.0,5.0,7.5,2.5,-2.5
6.3,5.0,7.5,6.3,5.0,2.6
5.0,13.8,2.5,7.5,5.0,-3.8
3.8,10.0,5.0,8.8,1.2,-2.5
3.7,10.0,7.5,0.0,12.5,-3.7
12.5,12.5,2.5,8.8,1.2,-1.2
3.7,16.2,6.2,7.5,1.3,-4.9
2.5,10.0,3.7,11.2,2.5,0.0
11.2,8.8,11.3,-1.3,-3.7,-3.8
5.0,6.2,5.0,5.0,0.0,-7.5
8.8,13.7,5.0,8.8,5.0,-5.0
6.3,8.8,7.5,2.5,2.5,-6.3
3.7,13.7,6.2,2.5,5.0,-3.7
7.5,6.3,8.8,3.8,2.5,0.0
6.3,18.8,8.7,11.3,0.0,-3.8
3.8,7.5,11.3,6.3,6.2,-6.3
3.7,15.0,3.7,8.8,5.0,-1.2
0.0,10.0,7.5,8.7,1.2,1.2
3.8,8.8,3.7,7.5,10.0,-7.5
3.7,12.5,7.5,5.0,5.0,-1.3
5.0,12.5,12.5,6.2,6.2,-5.0
6.3,7.5,10.0,5.0,0.0,-5.0
3.8,16.3,1.3,2.5,5.0,-7.5
6.3,6.3,5.1,11.3,3.7,-3.8
8.8,8.7,8.7,7.5,-2.5,-5.0
6.3,12.5,11.2,6.2,5.0,-3.8
7.5,8.7,11.2,3.8,1.3,-6.2
2.5,8.7,5.0,1.2,-2.5,0.0
6.3,11.2,10.0,5.0,1.3,-6.2
3.8,6.3,8.7,7.5,6.2,-5.0
5.0,11.3,8.7,-1.2,0.0,-2.5
8.8,16.2,8.7,6.2,10.0,-2.5
1.2,5.0,6.3,7.4,2.5,-2.5
7.5,8.8,7.5,5.0,0.0,-3.8
3.8,20.0,8.8,6.2,-1.3,-8.7
3.8,8.7,2.6,5.0,3.8,-5.0
5.0,6.2,8.7,-1.2,6.2,-5.0
6.3,12.5,8.8,6.2,-1.3,-6.3
6.2,8.8,6.2,8.8,2.5,-1.3
3.8,8.7,13.7,3.7,12.5,-5.0
5.0,12.5,10.0,5.0,3.8,-3.8
-3.7,6.3,7.6,7.5,8.7,-3.8
8.7,8.8,10.0,5.0,1.3,-2.5
3.7,10.0,3.7,10.0,3.8,-3.8
8.8,20.0,-3.8,6.3,0.0,-5.0
3.8,8.7,7.5,15.0,2.5,-6.2
7.5,12.5,7.5,7.5,7.5,-3.7
2.5,5.0,8.7,6.3,0.0,-2.5
6.3,11.2,11.3,0.0,5.0,-3.7
6.3,10.0,11.2,7.5,-5.0,-3.8
2.5,11.3,13.8,8.7,1.3,-5.0
5.0,11.3,5.0,8.7,3.7,-2.5
3.8,12.5,10.1,2.5,6.2,-7.5
3.8,12.5,8.7,5.0,-6.3,-6.2
6.3,12.5,8.7,8.7,3.7,-2.5
6.2,8.8,8.8,2.5,6.3,-2.5
5.0,13.8,11.2,6.2,3.8,-2.5
-1.3,6.3,10.0,-2.4,8.8,1.2
2.5,8.7,8.8,5.0,5.0,-2.5
7.5,12.5,7.5,1.3,-10.0,-1.2
7.4,13.8,6.2,7.5,-1.2,-6.3
2.5,3.7,20.0,2.5,3.7,-2.5
4.9,8.8,11.3,5.0,5.1,-5.0
7.6,11.3,13.7,-2.5,4.9,-5.0
3.8,6.3,8.7,8.7,3.7,-6.3
0.0,12.5,3.8,6.3,5.0,5.0
10.0,20.0,8.7,-1.3,-1.3,-6.2
0.0,7.5,3.8,5.0,7.5,-3.8
6.2,13.8,7.5,2.5,-2.5,-10.0
3.7,13.8,0.0,2.5,6.2,-7.5
5.0,8.7,2.5,5.0,6.2,-1.2
8.8,3.7,10.0,3.7,2.5,-5.0
1.3,13.8,3.8,6.2,6.2,-5.0
7.5,10.1,6.2,6.3,-5.0,-1.3
6.2,13.7,-1.2,13.8,-2.5,0.0
3.7,8.8,7.5,5.0,-1.2,-6.3
5.0,13.7,5.0,7.5,0.0,-6.2
6.2,7.5,5.1,10.0,1.3,-5.0
7.5,8.8,8.7,5.0,-1.3,-5.0
3.7,10.0,16.2,2.5,0.0,-3.7
8.7,3.7,6.2,7.5,2.5,-3.7
7.5,3.8,5.0,7.5,0.0,-1.3
8.8,7.5,5.0,7.5,1.2,-2.5
2.5,3.8,8.8,0.0,2.5,0.0
8.8,15.0,12.5,5.0,0.0,-3.7
0.0,13.7,8.8,3.8,5.0,-8.7
1.3,7.5,2.5,10.0,11.2,-5.0
6.3,7.5,16.2,5.0,0.0,-3.7
7.5,7.5,13.7,12.5,-1.3,-3.8
3.7,13.7,3.7,6.3,1.3,-3.7
2.5,8.7,8.7,8.7,8.7,-3.7
5.0,13.7,12.5,6.2,-1.3,-6.2
7.5,7.5,0.0,5.0,7.5,-2.5
3.8,8.8,11.3,3.8,3.7,-3.8
0.0,11.3,3.8,1.2,5.0,-6.3
7.5,8.7,15.0,6.2,1.2,-3.7
7.5,11.3,11.3,8.8,-3.7,-3.8
6.2,11.3,7.5,7.5,5.0,-6.3
6.3,13.8,8.8,0.0,0.0,-5.0
2.5,6.3,12.5,8.7,6.2,2.5
3.8,6.3,5.0,5.0,3.7,-2.5
3.7,10.0,11.3,-1.2,2.5,-3.8
3.8,13.7,2.5,8.8,11.2,0.0
0.0,12.5,12.5,6.2,2.4,-6.3
2.5,10.0,2.6,5.0,2.5,-5.0
6.2,6.2,-1.2,6.3,-1.2,0.0
1.3,6.2,12.5,-2.5,7.5,-3.7
6.3,6.3,3.8,7.5,5.0,3.7
2.5,10.0,5.0,6.2,-3.8,-6.2
2.5,13.7,11.2,7.5,8.7,-1.2
3.7,8.7,7.5,5.0,6.3,-6.3
3.7,6.3,10.0,7.4,1.3,-3.8
5.0,3.8,6.3,6.3,0.0,-2.5
7.5,3.7,6.2,5.0,0.0,0.0
6.2,12.5,12.5,3.8,2.5,-6.3
-3.8,16.3,7.5,10.0,10.0,-5.0
3.7,5.0,10.0,6.3,8.8,-2.5
3.8,15.0,7.5,3.7,2.5,-5.0
3.7,2.5,3.7,6.3,6.3,-2.5
1.3,8.7,8.8,1.2,6.2,-3.7
6.2,12.4,7.5,2.5,1.3,-3.7
0.0,10.0,6.2,0.0,6.2,-1.2
3.7,18.7,16.2,6.2,-2.5,-7.5
8.8,11.2,6.2,5.0,0.0,-2.5
5.0,10.0,3.8,11.2,2.5,-3.8
-2.5,3.7,16.2,12.5,3.8,-3.7
5.0,15.0,7.5,8.8,0.0,-6.2
8.7,11.3,8.7,12.5,1.3,0.0
5.0,13.7,16.2,3.8,8.8,-5.0
6.3,6.2,7.5,7.5,0.0,-6.2
5.0,8.8,3.7,2.5,3.8,-3.8
2.5,15.0,5.0,7.5,8.7,-5.0
6.2,10.0,8.7,6.3,5.0,-5.0
11.2,7.5,6.3,7.5,-2.5,-5.0
3.7,8.8,5.0,7.5,3.8,-2.5
6.3,7.5,7.5,2.5,2.4,-5.0
6.2,5.0,2.5,2.5,2.5,-2.5
5.0,6.2,12.5,7.5,2.5,-2.5
7.5,7.5,10.0,12.5,10.0,-5.0
7.5,13.8,13.7,6.3,0.0,-3.8
3.8,13.8,8.8,5.0,7.4,-5.0
2.5,8.7,7.5,2.5,5.0,-1.2
6.2,11.2,13.8,3.7,1.3,-5.0
2.5,11.3,3.7,0.0,3.8,-5.0
6.2,5.0,2.5,0.0,1.3,-6.3
5.0,15.0,5.0,7.5,2.5,-1.3
2.5,6.3,11.2,2.5,3.7,-3.8
3.7,13.8,7.5,6.3,-2.5,-3.8
7.5,8.7,2.5,12.5,6.2,-3.7
7.5,8.7,1.3,7.5,7.5,-3.8
13.7,13.8,3.7,7.5,2.5,-6.3
2.5,15.0,5.0,7.5,2.5,-7.5
3.8,12.5,7.5,2.5,8.7,-8.7
6.2,11.2,3.7,3.7,6.3,-5.0
5.0,2.5,7.5,5.0,5.0,-1.2
2.5,10.0,1.3,5.0,2.5,-6.2
6.3,12.5,10.0,1.2,-1.3,-6.3
6.2,15.0,7.5,8.7,-3.7,0.0
7.5,7.5,12.5,1.2,-1.2,0.0
2.5,10.0,5.0,0.0,2.5,-6.3
6.3,18.8,7.5,5.0,2.5,-3.8
8.8,8.7,10.0,15.0,2.5,-2.5
3.7,13.8,0.0,-1.3,7.5,-3.8
6.2,10.0,3.8,7.5,2.5,-5.0
7.5,10.0,8.8,5.0,1.3,-3.7
5.0,11.3,-2.5,2.5,5.0,-1.3
5.0,11.3,6.3,5.0,7.5,-11.3
-1.2,11.3,11.3,2.5,8.7,-2.5
5.0,12.5,6.2,10.0,8.7,-5.0
6.3,5.0,0.0,3.8,2.5,-2.5
5.0,7.5,8.8,5.0,6.2,-5.0
6.3,17.5,5.0,3.8,1.2,-5.0
3.8,13.7,6.3,3.8,5.0,-3.7
5.0,11.2,7.5,11.3,5.0,-3.7
6.3,10.0,7.5,13.8,-3.8,-1.2
-2.5,6.2,8.8,7.5,3.8,-7.5
7.5,10.0,11.3,3.7,2.5,1.3
15.0,10.0,8.7,7.5,-2.5,-7.5
2.5,1.3,7.5,12.5,7.5,-5.0
3.7,7.5,7.5,5.0,2.5,-2.5
2.5,11.2,-2.5,1.2,10.0,1.3
6.3,12.5,7.5,3.8,1.2,-3.7
6.2,7.5,-2.5,8.7,3.8,-5.0
8.7,8.8,6.2,8.7,-6.2,-8.8
3.7,11.3,7.5,7.6,5.0,-5.0
5.0,10.0,6.2,8.7,2.5,-6.2
6.3,11.2,8.7,6.2,7.5,5.0
8.7,6.2,6.2,6.2,-6.2,-3.8
5.0,3.8,6.2,6.2,10.0,-3.8
5.0,8.7,11.3,7.5,1.3,-7.5
3.7,11.3,13.8,7.5,8.8,0.0
3.7,8.8,10.0,13.8,3.8,-7.5
7.5,13.7,5.0,5.0,2.5,-7.5
2.6,6.2,16.2,13.8,5.0,-3.7
6.2,10.0,13.7,-1.3,6.3,-1.2
5.0,8.7,5.0,6.2,5.0,-3.7
5.0,11.2,5.0,7.5,2.5,-1.2
8.8,15.0,7.5,7.5,-5.0,-7.5
0.0,13.8,0.0,10.0,8.8,-5.0
3.8,7.5,5.0,3.8,6.2,-5.0
2.5,7.5,6.2,7.5,5.0,-7.5
1.3,7.5,3.7,10.0,1.2,-3.8
3.7,15.0,13.8,0.0,2.5,-2.5
5.0,10.0,8.8,8.8,1.2,-6.3
5.0,7.5,6.2,3.7,6.3,-3.8
10.0,6.2,8.7,10.0,2.5,-5.0
3.7,12.5,10.0,3.8,5.0,-1.3
2.5,11.2,6.3,7.5,8.7,-5.0
2.5,11.3,10.0,2.5,8.8,-6.3
-3.8,12.5,8.7,0.0,5.0,-6.2
5.0,7.5,1.2,2.5,-1.3,-6.2
7.5,10.0,13.8,10.0,-2.5,-7.5
5.0,8.8,8.7,4.9,13.8,-3.8
3.7,8.7,11.2,1.3,5.0,-3.7
1.3,13.7,6.3,5.0,1.2,-7.5
5.0,6.3,8.8,1.3,6.3,-5.0
7.5,12.5,10.0,7.5,-2.5,-1.2
12.5,0.0,5.0,12.5,-3.7,-1.3
3.7,7.5,3.7,8.8,10.0,-3.8
5.0,8.8,6.3,8.8,3.7,2.5
7.5,13.7,11.3,5.0,0.0,-5.0
1.3,6.2,8.8,7.5,0.0,-2.5
1.2,11.2,0.0,3.7,-1.2,-5.0
7.5,7.5,7.6,2.5,2.5,-5.0
1.3,6.2,10.0,6.3,10.0,3.8
5.0,5.0,5.0,7.5,5.0,-5.0
5.0,13.7,18.8,11.2,2.5,-2.5
8.8,10.0,3.7,2.5,-2.5,-2.5
7.5,7.5,7.5,7.5,2.5,-7.5
7.5,6.2,2.5,5.0,0.0,-2.5
5.0,10.0,6.2,0.0,5.0,-3.8
5.0,6.2,7.6,8.7,5.0,-1.3
8.8,7.5,11.2,6.3,2.5,-6.3
5.0,6.2,5.0,6.3,1.2,-5.0
0.0,12.5,8.7,11.3,11.2,0.0
5.0,9.9,16.3,6.3,10.0,-2.4
3.7,10.0,8.8,6.2,2.5,-2.5
6.2,11.3,5.0,2.5,2.5,-10.0
7.5,18.8,10.0,-1.3,-6.3,-5.0
6.3,8.7,7.5,6.2,-1.3,0.0
6.3,10.0,7.5,12.5,2.5,-5.0
5.0,12.5,8.8,2.5,0.0,-6.2
-1.2,8.8,6.3,1.3,10.0,-2.5
3.8,8.7,15.0,3.8,6.2,-3.7
11.3,12.5,2.5,2.5,-6.3,-3.8
2.5,7.5,11.3,7.5,2.5,-2.5
5.0,12.5,8.7,5.0,2.5,-2.5
3.7,5.0,1.3,6.3,-2.5,0.0
3.7,6.3,3.8,7.5,10.0,0.0
6.3,7.5,8.7,7.5,2.5,-1.3
10.0,15.0,10.0,10.0,-6.2,-6.2
3.8,7.5,-2.5,7.5,3.7,-1.3
3.7,12.5,10.0,5.0,6.3,-1.2
5.0,16.2,12.5,-3.7,-1.3,-5.0
5.0,11.3,11.2,5.0,-3.8,-3.8
5.0,16.2,8.8,3.7,6.3,-5.0
3.8,6.2,17.5,12.4,2.5,-3.7
5.0,7.5,7.5,6.2,2.5,-6.2
3.7,6.3,7.5,3.8,2.5,-1.3
6.3,6.2,-2.5,3.7,0.0,1.3
6.3,10.0,6.2,-1.2,-2.5,-6.2
6.3,8.8,2.5,10.0,7.5,-3.8
2.5,13.8,6.2,5.0,-1.2,-3.8
0.0,7.5,10.0,6.2,1.3,-3.7
6.2,13.7,8.8,6.2,-1.2,-2.5
5.0,5.0,12.5,10.0,6.2,-3.7
1.2,8.8,7.5,11.3,0.0,0.0
6.2,10.0,11.3,6.3,6.3,-5.0
2.5,10.0,5.0,5.0,7.5,-7.5
3.8,13.8,8.7,6.3,5.0,-2.5
6.2,6.2,1.2,11.2,5.0,-5.0
2.5,10.0,7.5,2.5,5.0,-6.2
7.5,8.8,6.2,0.0,2.5,-5.0
3.7,1.2,2.5,7.5,3.8,-2.5
0.0,13.7,3.7,7.5,5.0,-3.7
3.7,12.5,9.9,5.0,5.0,-6.2
3.8,12.5,5.0,3.7,3.7,-2.5
-1.3,6.2,10.0,5.0,12.5,-6.2
6.3,5.0,11.2,10.0,3.7,-5.0
5.0,13.7,11.3,10.0,2.6,-2.5
2.5,8.8,7.5,3.7,5.0,-5.0
6.2,11.3,7.5,5.0,5.0,-1.3
7.4,6.2,2.5,5.0,2.6,-1.2
2.5,12.5,3.7,10.0,2.5,-6.3
2.5,13.7,2.5,6.2,10.0,-2.5
1.2,6.2,6.3,10.0,2.5,-6.2
7.5,8.8,5.0,-5.0,7.5,-1.3
3.7,10.0,7.5,7.5,2.5,-3.7
5.0,10.0,6.2,6.2,-5.0,-2.5
5.0,6.2,3.7,2.5,-1.3,-5.0
3.7,6.3,7.5,1.2,5.0,-1.3
6.3,11.2,7.5,3.7,0.0,-5.0
6.3,7.5,11.2,10.0,-1.3,-2.5
1.3,6.2,6.3,10.0,3.7,-5.0
6.2,11.2,7.5,10.0,0.0,-1.2
8.7,10.0,10.0,2.5,-2.5,-3.8
8.8,12.5,5.0,6.2,-1.3,-6.2
5.0,17.5,8.8,15.1,1.2,-7.5
8.8,12.5,5.0,1.2,-1.3,-2.5
2.5,7.5,6.3,2.5,5.0,-2.5
6.3,15.0,12.5,6.3,7.5,-1.2
3.8,8.8,8.8,3.7,1.2,-5.0
5.0,12.5,6.3,7.5,10.0,-3.7
2.5,7.5,6.2,5.0,-1.3,0.0
0.0,15.0,7.5,11.3,6.2,-11.2
5.0,11.3,5.0,6.3,2.5,-3.8
1.3,7.5,11.2,10.0,8.7,-2.5
0.0,12.5,3.7,5.0,3.8,-5.0
6.2,6.3,15.0,7.5,8.8,-6.3
0.0,16.3,7.5,7.5,3.7,-5.0
6.3,6.2,5.0,7.5,6.2,1.2
6.2,10.0,7.5,5.0,-6.2,-6.3
5.0,6.3,8.7,10.0,-3.8,0.0
10.0,8.7,3.8,11.2,-5.0,-3.7
6.2,10.0,11.2,5.0,3.8,0.0
2.5,12.5,6.3,8.7,3.8,0.0
7.5,10.0,8.7,-2.5,-1.2,6.2
3.7,11.3,7.5,5.0,3.8,-2.5
5.0,8.7,7.5,7.5,3.8,0.0
3.7,6.2,6.2,3.8,0.0,-2.5
6.2,5.0,15.0,6.3,2.5,-1.3
5.0,8.8,2.4,-1.2,8.7,-2.5
5.0,7.5,11.3,15.0,1.3,-5.0
5.0,6.2,5.0,8.8,6.2,-2.5
3.7,10.0,5.0,7.5,8.8,-6.2
2.5,11.3,8.8,13.7,2.5,-5.0
-1.2,18.7,11.3,0.0,11.2,-5.0
3.8,11.2,-1.3,8.8,3.7,0.0
2.6,5.0,1.3,8.8,3.7,1.2
6.3,8.7,11.2,7.5,1.2,-3.7
5.0,12.5,10.0,1.2,1.3,3.8
1.3,8.7,8.7,3.8,3.7,-5.0
6.2,10.0,5.0,5.0,5.0,-3.7
5.0,10.0,5.0,-1.2,5.0,-3.7
-3.7,10.0,6.3,11.3,3.7,-2.5
5.0,11.2,5.0,5.0,0.0,-7.5
6.3,6.2,7.5,5.0,5.0,-7.4
5.0,8.7,8.7,5.0,2.5,-5.0
3.8,12.5,8.7,2.5,2.5,-3.7
5.0,10.0,6.2,5.0,5.0,-5.0
5.0,5.0,12.5,3.8,6.3,-2.5
3.8,8.7,6.3,6.3,-1.3,-2.5
6.2,10.0,10.0,3.8,-1.2,-6.3
5.0,21.2,7.5,6.3,8.8,-8.7
3.7,8.7,7.5,1.3,11.3,-3.7
5.0,8.7,6.2,10.0,3.7,1.3
3.8,10.0,1.2,8.7,2.5,-5.0
3.8,10.0,1.3,5.0,1.2,-2.5
8.7,6.2,10.0,6.3,3.8,-2.5
2.5,8.8,8.8,3.8,3.7,-3.8
10.0,6.2,7.5,8.7,-5.0,-2.5
3.7,15.0,1.3,11.3,5.0,-6.2
5.0,10.0,5.0,6.2,-3.8,-8.7
7.5,8.8,7.5,5.0,3.7,-3.8
1.3,1.3,10.0,6.3,10.0,6.2
3.8,11.3,13.8,-1.3,3.7,-2.5
5.0,6.3,6.3,1.2,6.2,-1.3
3.8,7.5,8.8,5.0,7.5,-5.1
7.5,11.3,11.2,8.7,-1.2,-7.5
3.7,17.5,11.2,6.2,2.5,-11.3
7.5,10.0,8.7,7.5,2.5,0.0
6.3,6.2,7.5,12.5,0.0,-5.0
7.5,8.7,8.7,7.5,0.0,-3.7
3.7,13.7,5.0,3.8,3.8,-2.5
3.7,17.5,11.3,4.9,2.5,-7.5
3.8,7.5,11.3,0.0,6.2,-6.2
8.7,8.7,8.7,3.8,1.3,-3.7
5.0,3.7,7.5,8.8,1.2,-1.2
-1.2,11.3,17.5,3.7,11.2,-3.8
8.7,15.0,7.5,6.3,-1.3,-3.7
5.0,10.0,11.2,3.8,2.5,-1.2
5.0,10.0,7.5,12.6,3.8,0.0
6.3,13.7,7.5,1.3,2.5,-5.0
11.2,10.1,6.3,1.2,-3.8,-1.3
0.0,15.0,7.5,5.0,2.5,-5.0
8.8,5.0,7.5,6.2,2.5,-2.5
2.5,10.0,3.7,-2.5,8.7,-3.7
5.0,7.5,6.2,1.3,11.2,-2.5
3.7,5.0,1.2,1.2,1.3,-3.7
7.5,6.2,13.7,8.7,-1.2,-5.0
2.5,10.0,15.0,5.0,3.7,-3.7
3.7,13.7,5.0,8.8,2.5,-3.7
3.7,7.5,12.5,8.7,5.0,-3.7
6.3,16.3,16.2,5.0,2.5,-6.3
8.8,6.2,5.0,5.0,3.7,-3.7
3.7,5.0,12.5,6.3,8.8,-5.0
5.0,17.5,12.5,10.0,7.5,-6.3
6.3,2.5,10.0,10.0,6.2,-2.5
12.5,12.5,8.7,6.2,-1.2,-5.0
6.3,11.2,10.0,7.5,3.7,-3.8
6.2,12.5,7.5,10.0,3.8,-1.3
3.8,11.3,5.0,6.3,7.5,-6.3
8.7,11.3,11.3,2.5,0.0,-5.0
7.6,12.5,5.0,-2.5,0.0,-5.0
2.5,13.8,2.5,0.0,-2.5,-7.5
2.5,5.0,6.3,3.8,-1.2,-5.0
7.5,12.5,5.0,7.5,0.0,-12.5
5.0,8.7,6.2,5.0,1.2,0.0
6.2,22.5,3.7,-1.3,-3.7,-5.0
5.0,11.3,8.8,5.0,2.5,-5.0
7.5,6.3,10.0,8.7,3.8,0.0
3.8,1.2,11.3,6.2,1.2,-3.8
2.5,8.8,11.2,7.5,6.3,-6.3
-3.8,1.2,11.2,8.8,5.0,0.0
6.3,13.7,8.7,8.8,8.7,-5.0
6.2,8.7,8.8,6.3,1.3,-6.2
10.0,10.0,10.0,6.3,-1.3,-2.5
5.0,8.8,3.8,7.5,5.0,-3.8
5.0,12.5,12.5,3.8,-3.8,-6.2
2.5,8.7,6.3,2.5,6.3,-2.5
6.2,6.2,7.5,5.0,6.3,-7.5
5.0,10.0,13.7,8.8,8.8,-3.8
3.8,8.7,8.8,7.5,-2.5,-3.7
6.3,8.8,11.2,2.5,0.0,-3.8
5.0,8.8,7.5,6.3,1.3,-2.5
3.7,10.0,8.8,7.5,1.3,-5.0
1.2,16.2,10.0,10.0,5.0,-5.0
5.0,11.3,2.5,11.2,-1.2,-2.5
2.5,10.0,-2.5,6.3,5.0,-6.3
6.3,13.8,7.5,10.0,12.5,-7.5
6.3,13.8,1.3,8.7,1.2,-2.5
5.0,11.3,10.0,3.8,0.0,-3.8
2.5,11.2,12.5,5.0,2.5,-1.2
3.7,11.2,10.0,3.7,0.0,-5.0
7.5,7.5,10.0,3.7,-2.5,-5.0
2.5,7.5,6.2,5.0,5.0,-1.2
2.5,8.7,12.5,8.8,6.3,-3.7
8.7,12.5,7.5,6.2,3.8,-3.7
2.5,15.0,10.0,3.8,6.2,-6.2
5.0,11.2,3.7,8.8,7.5,-5.0
1.2,13.7,6.3,8.8,7.5,-1.2
3.7,5.0,2.5,7.5,3.8,-3.8
6.3,5.0,6.3,6.3,-3.8,-1.3
5.0,15.0,8.7,10.0,-1.3,-7.5
10.0,15.0,8.7,8.7,2.5,-2.5
5.0,10.0,7.5,8.7,11.3,-7.5
2.5,10.0,13.8,10.0,6.2,0.0
6.2,15.0,6.3,8.7,-2.5,-6.3
3.7,7.5,2.5,6.3,3.8,-2.5
1.2,11.3,15.0,3.8,2.5,-7.5
5.0,8.7,3.8,5.0,1.2,-3.7
6.2,3.7,6.3,2.5,7.5,-3.7
-1.2,6.2,6.2,6.2,0.0,-2.5
7.5,15.0,8.8,3.7,-1.3,-8.7
5.0,8.7,12.5,10.0,-2.5,-5.0
3.8,17.5,10.0,7.5,1.2,-5.0
7.5,8.8,6.3,-3.8,2.5,-1.3
5.0,10.0,7.5,5.0,5.0,-3.8
6.3,8.8,10.0,8.8,6.2,-3.8
2.5,6.2,7.6,5.0,3.8,-3.7
7.5,7.5,3.8,2.5,2.4,-2.5
5.0,10.0,12.5,1.2,3.8,-1.3
5.0,13.8,10.0,11.2,1.3,-1.3
-5.0,8.7,7.5,5.0,8.8,-3.8
5.0,11.3,3.8,1.3,-2.5,-1.3
2.5,11.2,8.8,9.9,3.7,-1.2
5.0,10.0,10.0,8.7,8.7,-3.7
7.5,7.4,7.5,1.2,-1.2,3.8
2.5,15.0,2.5,10.0,0.0,-2.5
-1.2,11.3,6.2,7.5,3.7,-6.3
11.3,11.3,-5.0,5.0,-2.5,0.0
11.3,5.0,6.2,1.2,3.7,-6.3
3.7,15.0,12.5,5.0,1.3,-3.7
2.5,6.2,11.3,10.0,-1.3,0.0
2.5,11.2,6.2,0.0,8.8,-5.0
6.3,6.2,12.5,8.8,3.7,-3.7
7.5,7.5,8.7,7.5,-3.8,-3.7
3.7,14.9,11.2,7.5,3.8,-1.2
5.0,10.0,11.3,3.8,-1.2,-5.0
6.2,10.0,1.2,7.5,3.8,-6.3
7.5,8.7,10.0,6.2,-1.2,-3.7
3.7,5.0,3.7,5.0,1.3,-3.8
5.0,15.0,5.0,8.7,0.0,-7.5
6.3,12.5,7.5,12.5,0.0,0.0
0.0,11.2,18.8,3.8,10.0,-2.5
7.5,11.2,8.7,13.7,1.2,-5.0
7.5,15.0,2.5,5.0,0.0,-3.8
6.2,18.7,11.2,8.8,1.3,-5.0
6.3,13.8,6.3,7.5,2.5,-3.8
7.5,13.7,11.3,8.7,3.8,-6.2
8.8,5.0,5.0,6.3,1.2,-3.8
3.7,16.2,8.8,6.2,-1.2,-1.2
5.0,6.2,13.7,2.5,-2.5,1.3
2.5,3.8,8.8,10.0,8.7,-2.5
-3.8,8.8,3.7,8.8,5.0,-2.5
6.3,6.2,8.7,1.3,5.0,3.8
5.0,16.2,7.5,8.7,1.3,-2.5
2.5,11.3,1.3,6.2,3.7,5.0
3.7,7.5,0.0,0.0,0.0,-3.7
6.3,12.5,10.0,8.8,0.0,-5.1
5.0,10.0,10.0,3.8,6.2,-5.0
6.2,11.2,11.3,11.3,5.0,2.6
1.2,8.7,10.0,6.2,5.0,-6.2
5.0,13.8,7.5,5.0,8.8,-3.8
0.0,15.0,6.3,5.0,5.0,-3.7
2.5,16.2,10.0,7.5,2.5,-5.0
2.5,7.5,7.5,6.2,6.3,-8.7
5.0,6.3,7.5,2.5,11.2,-5.0
7.5,11.3,10.0,2.5,2.5,-1.3
0.0,16.3,10.0,2.5,11.3,-5.0
5.0,12.5,11.3,8.8,3.8,0.0
2.5,11.2,6.2,3.8,3.8,-5.0
8.8,13.8,7.5,3.8,-5.0,-3.8
2.5,3.7,6.2,10.0,0.0,-3.7
7.5,13.8,6.2,5.0,1.3,-6.3
3.7,11.2,11.2,6.2,3.8,-6.2
7.5,7.5,3.7,7.5,-2.5,-5.0
2.5,11.2,15.0,7.5,0.0,-6.2
7.5,5.0,6.2,2.5,1.2,-2.5
10.0,15.0,8.7,11.3,-1.2,-5.0
5.0,15.0,1.2,6.2,-2.5,0.0
6.2,15.0,2.5,2.5,0.0,-6.2
8.8,8.7,5.0,11.3,-1.3,-3.7
2.5,6.2,8.8,6.2,6.3,-3.7
7.5,12.5,7.5,7.5,7.5,-3.7
6.3,22.6,5.0,7.5,11.2,-6.3
5.0,7.5,8.8,3.8,2.5,-3.7
7.5,6.2,10.0,10.0,1.3,-2.5
3.8,11.3,5.0,11.2,3.7,-2.5
5.0,8.7,5.0,6.3,0.0,-5.0
5.0,12.5,7.5,10.0,6.3,-1.3
5.0,7.5,1.2,-5.0,1.2,-1.2
2.5,17.5,13.7,2.5,3.7,-5.0
7.5,12.5,8.8,10.0,2.5,3.7
8.8,13.7,3.8,0.0,2.5,-2.5
3.8,6.3,3.7,8.8,11.2,-2.5
6.2,15.0,7.5,6.3,6.3,-1.3
